2020-05-10 17:15:39,4739.1857N,12218.3256W
2020-05-10 17:40:27,4739.1881N,12218.3297W
2020-05-10 17:40:31,4739.1881N,12218.3297W
2020-05-10 17:40:33,4739.1881N,12218.3297W
2020-05-10 17:40:36,4739.1881N,12218.3297W
2020-05-10 17:40:39,4739.1880N,12218.3297W
2020-05-10 17:40:42,4739.1880N,12218.3297W
2020-05-10 17:40:46,4739.1884N,12218.3304W
2020-05-10 17:40:48,4739.1884N,12218.3307W
2020-05-10 17:40:51,4739.1879N,12218.3300W
2020-05-10 17:40:54,4739.1855N,12218.3252W
2020-05-10 17:40:57,4739.1849N,12218.3251W
2020-05-10 17:41:01,4739.1842N,12218.3230W
2020-05-10 17:41:03,4739.1835N,12218.3211W
2020-05-10 17:41:06,4739.1835N,12218.3202W
2020-05-10 17:41:09,4739.1828N,12218.3186W
2020-05-10 17:41:12,4739.1810N,12218.3155W
2020-05-10 17:41:16,4739.1801N,12218.3153W
2020-05-10 17:41:18,4739.1781N,12218.3129W
2020-05-10 17:41:21,4739.1775N,12218.3128W
2020-05-10 17:41:24,4739.1800N,12218.3190W
2020-05-10 17:41:27,4739.1833N,12218.3230W
2020-05-10 17:41:31,4739.1857N,12218.3251W
2020-05-10 17:41:33,4739.1869N,12218.3266W
2020-05-10 17:41:36,4739.1869N,12218.3254W
2020-05-10 17:41:39,4739.1878N,12218.3253W
2020-05-10 17:41:42,4739.1888N,12218.3257W
2020-05-10 17:41:46,4739.1892N,12218.3271W
2020-05-10 17:41:48,4739.1887N,12218.3256W
2020-05-10 17:41:51,4739.1880N,12218.3237W
2020-05-10 17:41:54,4739.1875N,12218.3227W
2020-05-10 17:41:57,4739.1857N,12218.3208W
2020-05-10 17:42:01,4739.1848N,12218.3192W
2020-05-10 17:42:03,4739.1841N,12218.3180W
2020-05-10 17:42:06,4739.1838N,12218.3174W
2020-05-10 17:42:09,4739.1823N,12218.3142W
2020-05-10 17:42:12,4739.1819N,12218.3137W
2020-05-10 17:42:16,4739.1818N,12218.3145W
2020-05-10 17:42:18,4739.1805N,12218.3140W
2020-05-10 17:42:21,4739.1798N,12218.3134W
2020-05-10 17:42:24,4739.1810N,12218.3160W
2020-05-10 17:42:27,4739.1832N,12218.3186W
2020-05-10 17:42:31,4739.1837N,12218.3212W
2020-05-10 17:42:33,4739.1855N,12218.3228W
2020-05-10 17:42:36,4739.1867N,12218.3251W
2020-05-10 17:42:39,4739.1881N,12218.3272W
2020-05-10 17:42:42,4739.1894N,12218.3284W
2020-05-10 17:42:46,4739.1897N,12218.3309W
2020-05-10 17:42:48,4739.1897N,12218.3309W
2020-05-10 17:42:51,4739.1903N,12218.3314W
2020-05-10 17:42:54,4739.1904N,12218.3327W
2020-05-10 17:42:57,4739.1905N,12218.3310W
2020-05-10 17:43:01,4739.1895N,12218.3299W
2020-05-10 17:43:03,4739.1870N,12218.3260W
2020-05-10 17:43:06,4739.1863N,12218.3247W
2020-05-10 17:43:09,4739.1863N,12218.3228W
2020-05-10 17:43:12,4739.1863N,12218.3201W
2020-05-10 17:43:16,4739.1862N,12218.3196W
2020-05-10 17:43:18,4739.1851N,12218.3187W
2020-05-10 17:43:21,4739.1838N,12218.3197W
2020-05-10 17:43:24,4739.1832N,12218.3196W
2020-05-10 17:43:27,4739.1833N,12218.3186W
2020-05-10 17:43:31,4739.1827N,12218.3182W
2020-05-10 17:43:33,4739.1820N,12218.3179W
2020-05-10 17:43:36,4739.1825N,12218.3200W
2020-05-10 17:43:39,4739.1842N,12218.3227W
2020-05-10 17:43:42,4739.1852N,12218.3252W
2020-05-10 17:43:46,4739.1853N,12218.3255W
2020-05-10 17:43:48,4739.1871N,12218.3290W
2020-05-10 17:43:51,4739.1877N,12218.3302W
2020-05-10 17:43:54,4739.1886N,12218.3326W
2020-05-10 17:43:57,4739.1892N,12218.3345W
2020-05-10 17:44:01,4739.1907N,12218.3390W
2020-05-10 17:44:03,4739.1911N,12218.3405W
2020-05-10 17:44:06,4739.1907N,12218.3419W
2020-05-10 17:44:09,4739.1898N,12218.3448W
2020-05-10 17:44:12,4739.1891N,12218.3470W
2020-05-10 17:44:16,4739.1884N,12218.3492W
2020-05-10 17:44:18,,
2020-05-10 17:44:21,,
2020-05-10 17:44:24,,
2020-05-10 17:44:27,,
2020-05-10 17:44:31,,
2020-05-10 17:44:33,,
2020-05-10 17:44:36,,
2020-05-10 17:44:39,,
2020-05-10 17:44:42,,
2020-05-10 17:44:46,,
2020-05-10 17:44:48,,
2020-05-10 17:44:51,,
2020-05-10 17:44:54,,
2020-05-10 17:44:57,,
2020-05-10 17:45:01,,
2020-05-10 17:45:03,,
2020-05-10 17:45:06,,
2020-05-10 17:45:09,,
2020-05-10 17:45:12,,
2020-05-10 17:45:16,,
2020-05-10 17:45:18,,
2020-05-10 17:45:21,,
2020-05-10 17:45:24,,
2020-05-10 17:45:27,,
2020-05-10 17:45:31,,
2020-05-10 17:45:33,,
2020-05-10 17:45:36,,
2020-05-10 17:45:39,,
2020-05-10 17:45:42,,
2020-05-10 17:45:46,,
2020-05-10 17:45:48,,
2020-05-10 17:45:51,,
2020-05-10 17:45:54,,
2020-05-10 17:45:57,,
2020-05-10 17:46:01,,
2020-05-10 17:46:03,,
2020-05-10 17:46:06,,
2020-05-10 17:46:09,,
2020-05-10 17:46:12,,
2020-05-10 17:46:16,,
2020-05-10 17:46:18,,
2020-05-10 17:46:21,,
2020-05-10 17:46:24,,
2020-05-10 17:46:27,,
2020-05-10 17:46:31,,
2020-05-10 17:46:33,,
2020-05-10 17:46:36,,
2020-05-10 17:46:39,,
2020-05-10 17:46:42,,
2020-05-10 17:46:46,,
2020-05-10 17:46:48,,
2020-05-10 17:46:51,,
2020-05-10 17:46:54,,
2020-05-10 17:46:57,,
2020-05-10 17:47:01,,
2020-05-10 17:47:03,,
2020-05-10 17:47:06,,
2020-05-10 17:47:09,,
2020-05-10 17:47:12,,
2020-05-10 17:47:16,,
2020-05-10 17:47:18,,
2020-05-10 17:47:21,,
2020-05-10 17:47:24,,
2020-05-10 17:47:27,,
2020-05-10 17:47:31,,
2020-05-10 17:47:33,,
2020-05-10 17:47:36,,
2020-05-10 17:47:39,,
2020-05-10 17:47:42,,
2020-05-10 17:47:46,,
2020-05-10 17:47:48,,
2020-05-10 17:47:51,,
2020-05-10 17:47:54,,
2020-05-10 17:47:57,,
2020-05-10 17:48:01,,
2020-05-10 17:48:03,,
2020-05-10 17:48:06,,
2020-05-10 17:48:09,,
2020-05-10 17:48:12,,
2020-05-10 17:48:16,,
2020-05-10 17:48:18,,
2020-05-10 17:48:21,,
2020-05-10 17:48:24,,
2020-05-10 17:48:27,,
2020-05-10 17:48:31,,
2020-05-10 17:48:33,,
2020-05-10 17:48:36,,
2020-05-10 17:48:39,,
2020-05-10 17:48:42,,
2020-05-10 17:48:46,,
2020-05-10 17:48:48,,
2020-05-10 17:48:51,,
2020-05-10 17:48:54,,
2020-05-10 17:48:57,,
2020-05-10 17:49:01,,
2020-05-10 17:49:03,,
2020-05-10 17:49:06,,
2020-05-10 17:49:09,,
2020-05-10 17:49:12,,
2020-05-10 17:49:16,,
2020-05-10 17:49:18,,
2020-05-10 17:49:21,,
2020-05-10 17:49:24,,
2020-05-10 17:49:27,,
2020-05-10 17:49:31,,
2020-05-10 17:49:33,,
2020-05-10 17:49:36,,
2020-05-10 17:49:39,,
2020-05-10 17:49:42,,
2020-05-10 17:49:46,,
2020-05-10 17:49:48,,
2020-05-10 17:49:51,,
2020-05-10 17:49:54,,
2020-05-10 17:49:57,,
2020-05-10 17:50:01,,
2020-05-10 17:50:03,,
2020-05-10 17:50:06,4739.2056N,12218.3522W
2020-05-10 17:50:09,4739.2043N,12218.3524W
2020-05-10 17:50:12,4739.2039N,12218.3522W
2020-05-10 17:50:16,4739.2062N,12218.3596W
2020-05-10 17:50:18,4739.2085N,12218.3646W
2020-05-10 17:50:21,4739.2086N,12218.3660W
2020-05-10 17:50:24,4739.2102N,12218.3705W
2020-05-10 17:50:27,,
2020-05-10 17:50:31,4739.2112N,12218.3753W
2020-05-10 17:50:33,4739.2094N,12218.3709W
2020-05-10 17:50:36,4739.2090N,12218.3699W
2020-05-10 17:50:39,4739.2086N,12218.3694W
2020-05-10 17:50:42,4739.2072N,12218.3629W
2020-05-10 17:50:46,4739.2056N,12218.3569W
2020-05-10 17:50:48,4739.2041N,12218.3515W
2020-05-10 17:50:51,4739.2040N,12218.3496W
2020-05-10 17:50:54,,
2020-05-10 17:50:57,4739.2058N,12218.3499W
2020-05-10 17:51:01,4739.2066N,12218.3508W
2020-05-10 17:51:03,4739.2075N,12218.3516W
2020-05-10 17:51:06,,
2020-05-10 17:51:09,,
2020-05-10 17:51:12,,
2020-05-10 17:51:16,4739.1998N,12218.3399W
2020-05-10 17:51:19,4739.1909N,12218.3222W
2020-05-10 17:51:21,4739.1883N,12218.3178W
2020-05-10 17:51:25,4739.1881N,12218.3166W
2020-05-10 17:51:28,4739.1891N,12218.3185W
2020-05-10 17:51:31,4739.1877N,12218.3169W
2020-05-10 17:51:34,4739.1867N,12218.3142W
2020-05-10 17:51:36,4739.1881N,12218.3146W
2020-05-10 17:51:40,4739.1904N,12218.3176W
2020-05-10 17:51:43,4739.1921N,12218.3201W
2020-05-10 17:51:46,4739.1918N,12218.3189W
2020-05-10 17:51:49,4739.1921N,12218.3189W
2020-05-10 17:51:51,4739.1921N,12218.3189W
2020-05-10 17:51:55,4739.1921N,12218.3190W
2020-05-10 17:51:58,4739.1917N,12218.3187W
2020-05-10 17:52:01,4739.1917N,12218.3186W
2020-05-10 17:52:04,4739.1916N,12218.3186W
2020-05-10 17:52:06,4739.1916N,12218.3185W
2020-05-10 17:52:10,4739.1915N,12218.3184W
2020-05-10 17:52:13,4739.1915N,12218.3183W
2020-05-10 17:52:16,4739.1915N,12218.3182W
2020-05-10 17:52:19,4739.1914N,12218.3181W
2020-05-10 17:52:21,4739.1914N,12218.3181W
2020-05-10 17:52:24,4739.1913N,12218.3165W
2020-05-10 17:52:27,4739.1926N,12218.3121W
2020-05-10 17:52:31,4739.1937N,12218.3077W
2020-05-10 17:52:33,4739.1949N,12218.3002W
2020-05-10 17:52:36,4739.1953N,12218.3033W
2020-05-10 17:52:39,4739.1915N,12218.3141W
2020-05-10 17:52:42,4739.1916N,12218.3172W
2020-05-10 17:52:46,4739.1915N,12218.3190W
2020-05-10 17:52:48,4739.1912N,12218.3189W
2020-05-10 17:52:51,4739.1903N,12218.3163W
2020-05-10 17:52:54,4739.1903N,12218.3154W
2020-05-10 17:52:58,4739.1890N,12218.3131W
2020-05-10 17:53:01,4739.1899N,12218.3158W
2020-05-10 17:53:03,4739.1884N,12218.3135W
2020-05-10 17:53:06,4739.1886N,12218.3147W
2020-05-10 17:53:10,4739.1880N,12218.3187W
2020-05-10 17:53:13,4739.1883N,12218.3206W
2020-05-10 17:53:16,4739.1892N,12218.3208W
2020-05-10 17:53:18,4739.1909N,12218.3225W
2020-05-10 17:53:21,4739.1918N,12218.3239W
2020-05-10 17:53:25,4739.1924N,12218.3245W
2020-05-10 17:53:28,4739.1933N,12218.3254W
2020-05-10 17:53:31,4739.1966N,12218.3226W
2020-05-10 17:53:34,4739.1916N,12218.3170W
2020-05-10 17:53:36,4739.1895N,12218.3161W
2020-05-10 17:53:40,4739.1890N,12218.3151W
2020-05-10 17:53:43,4739.1902N,12218.3172W
2020-05-10 17:53:46,4739.1903N,12218.3173W
2020-05-10 17:53:49,4739.1905N,12218.3183W
2020-05-10 17:53:51,4739.1905N,12218.3183W
2020-05-10 17:53:55,4739.1905N,12218.3183W
2020-05-10 17:53:58,4739.1905N,12218.3183W
2020-05-10 17:54:01,4739.1905N,12218.3183W
2020-05-10 17:54:04,4739.1905N,12218.3184W
2020-05-10 17:54:06,4739.1908N,12218.3190W
2020-05-10 17:54:10,4739.1914N,12218.3194W
2020-05-10 17:54:13,4739.1919N,12218.3199W
2020-05-10 17:54:16,4739.1908N,12218.3197W
2020-05-10 17:54:19,4739.1880N,12218.3210W
2020-05-10 17:54:21,4739.1848N,12218.3236W
2020-05-10 17:54:25,4739.1742N,12218.3306W
2020-05-10 17:54:28,4739.1650N,12218.3379W
2020-05-10 17:54:31,4739.1555N,12218.3472W
2020-05-10 17:54:34,4739.1467N,12218.3581W
2020-05-10 17:54:36,4739.1419N,12218.3640W
2020-05-10 17:54:40,4739.1321N,12218.3635W
2020-05-10 17:54:43,4739.1245N,12218.3563W
2020-05-10 17:54:46,4739.1172N,12218.3489W
2020-05-10 17:54:49,4739.1087N,12218.3353W
2020-05-10 17:54:51,4739.1027N,12218.3238W
2020-05-10 17:54:55,4739.0940N,12218.3013W
2020-05-10 17:54:58,4739.0854N,12218.2889W
2020-05-10 17:55:01,4739.0824N,12218.2747W
2020-05-10 17:55:04,4739.0886N,12218.2623W
2020-05-10 17:55:06,4739.0925N,12218.2529W
2020-05-10 17:55:10,4739.1053N,12218.2370W
2020-05-10 17:55:13,4739.1229N,12218.2330W
2020-05-10 17:55:16,4739.1388N,12218.2319W
2020-05-10 17:55:19,4739.1537N,12218.2270W
2020-05-10 17:55:21,4739.1621N,12218.2213W
2020-05-10 17:55:25,4739.1796N,12218.2121W
2020-05-10 17:55:28,4739.1966N,12218.2089W
2020-05-10 17:55:31,4739.2132N,12218.2065W
2020-05-10 17:55:33,4739.2283N,12218.2070W
2020-05-10 17:55:36,4739.2386N,12218.2071W
2020-05-10 17:55:39,4739.2627N,12218.2007W
2020-05-10 17:55:43,4739.2814N,12218.1971W
2020-05-10 17:55:46,4739.3000N,12218.1918W
2020-05-10 17:55:49,4739.3190N,12218.1865W
2020-05-10 17:55:51,4739.3316N,12218.1836W
2020-05-10 17:55:55,4739.3566N,12218.1756W
2020-05-10 17:55:58,4739.3719N,12218.1717W
2020-05-10 17:56:01,4739.3863N,12218.1669W
2020-05-10 17:56:03,4739.4054N,12218.1625W
2020-05-10 17:56:06,4739.4181N,12218.1548W
2020-05-10 17:56:10,4739.4453N,12218.1506W
2020-05-10 17:56:13,4739.4638N,12218.1519W
2020-05-10 17:56:16,4739.4780N,12218.1562W
2020-05-10 17:56:19,4739.4830N,12218.1582W
2020-05-10 17:56:21,4739.4827N,12218.1580W
2020-05-10 17:56:25,4739.4823N,12218.1575W
2020-05-10 17:56:28,4739.4823N,12218.1593W
2020-05-10 17:56:31,4739.4782N,12218.1693W
2020-05-10 17:56:34,4739.4690N,12218.1844W
2020-05-10 17:56:36,4739.4650N,12218.1979W
2020-05-10 17:56:40,4739.4574N,12218.2294W
2020-05-10 17:56:42,4739.4524N,12218.2530W
2020-05-10 17:56:46,4739.4452N,12218.2699W
2020-05-10 17:56:48,4739.4424N,12218.2784W
2020-05-10 17:56:51,4739.4393N,12218.2837W
2020-05-10 17:56:55,4739.4266N,12218.2909W
2020-05-10 17:56:58,4739.4137N,12218.2964W
2020-05-10 17:57:01,4739.3976N,12218.2924W
2020-05-10 17:57:04,4739.3814N,12218.2844W
2020-05-10 17:57:06,4739.3712N,12218.2811W
2020-05-10 17:57:10,4739.3509N,12218.2755W
2020-05-10 17:57:13,4739.3349N,12218.2737W
2020-05-10 17:57:16,4739.3160N,12218.2706W
2020-05-10 17:57:19,4739.3019N,12218.2713W
2020-05-10 17:57:21,4739.2962N,12218.2749W
2020-05-10 17:57:25,4739.2824N,12218.2890W
2020-05-10 17:57:27,4739.2693N,12218.2999W
2020-05-10 17:57:31,4739.2542N,12218.3061W
2020-05-10 17:57:34,4739.2389N,12218.3070W
2020-05-10 17:57:36,4739.2295N,12218.3067W
2020-05-10 17:57:40,4739.2099N,12218.3074W
2020-05-10 17:57:43,4739.1965N,12218.3116W
2020-05-10 17:57:46,4739.1895N,12218.3173W
2020-05-10 17:57:49,4739.1880N,12218.3208W
2020-05-10 17:57:51,4739.1893N,12218.3235W
2020-05-10 17:57:55,4739.1932N,12218.3247W
2020-05-10 17:57:58,4739.1936N,12218.3248W
2020-05-10 17:58:01,4739.1941N,12218.3251W
2020-05-10 17:58:04,4739.1943N,12218.3252W
2020-05-10 17:58:06,4739.1943N,12218.3251W
2020-05-10 17:58:10,4739.1942N,12218.3254W
2020-05-10 17:58:13,4739.1950N,12218.3249W
2020-05-10 17:58:16,4739.1948N,12218.3235W
2020-05-10 17:58:19,4739.1948N,12218.3236W
2020-05-10 17:58:21,4739.1948N,12218.3236W
2020-05-10 17:58:25,4739.1948N,12218.3235W
2020-05-10 17:58:28,4739.1948N,12218.3235W
2020-05-10 17:58:31,4739.1948N,12218.3235W
2020-05-10 17:58:34,4739.1948N,12218.3235W
2020-05-10 17:58:36,4739.1948N,12218.3235W
2020-05-10 17:58:40,4739.1947N,12218.3232W
2020-05-10 17:58:43,4739.1946N,12218.3226W
2020-05-10 17:58:46,4739.1951N,12218.3223W
2020-05-10 17:58:49,4739.1954N,12218.3220W
2020-05-10 17:58:51,4739.1955N,12218.3220W
2020-05-10 17:58:54,4739.1955N,12218.3220W
2020-05-10 17:58:57,4739.1955N,12218.3221W
2020-05-10 17:59:01,4739.1955N,12218.3221W
2020-05-10 17:59:04,4739.1952N,12218.3220W
2020-05-10 17:59:06,4739.1950N,12218.3219W
2020-05-10 17:59:10,4739.1932N,12218.3210W
2020-05-10 17:59:13,4739.1899N,12218.3197W
2020-05-10 17:59:16,4739.1895N,12218.3192W
2020-05-10 17:59:18,4739.1893N,12218.3187W
2020-05-10 17:59:21,4739.1895N,12218.3188W
2020-05-10 17:59:24,4739.1907N,12218.3189W
2020-05-10 17:59:28,4739.1918N,12218.3192W
2020-05-10 17:59:31,4739.1930N,12218.3194W
2020-05-10 17:59:34,4739.1946N,12218.3204W
2020-05-10 17:59:36,4739.1946N,12218.3204W
2020-05-10 17:59:39,4739.1946N,12218.3204W
2020-05-10 17:59:42,4739.1946N,12218.3204W
2020-05-10 17:59:46,4739.1946N,12218.3204W
2020-05-10 17:59:49,4739.1946N,12218.3204W
2020-05-10 17:59:51,4739.1946N,12218.3204W
2020-05-10 17:59:55,4739.1946N,12218.3204W
2020-05-10 17:59:58,4739.1946N,12218.3204W
2020-05-10 18:00:01,4739.1946N,12218.3204W
